name,link,min_salary,max_salary,currency
Аналитик данных / Системный аналитик / Data Analyst (e-commerce),https://lipetsk.hh.ru/vacancy/83700451?from=vacancy_search_list&query=python,100000,150000,₽
Data Engineer (Senior),https://lipetsk.hh.ru/vacancy/84101474?from=vacancy_search_list&query=python,None,None,None
Бизнес-аналитик (Продукты на данных),https://lipetsk.hh.ru/vacancy/84210458?from=vacancy_search_list&query=python,None,None,None
"Reverse Engineer / программист assembler, C",https://lipetsk.hh.ru/vacancy/84127049?from=vacancy_search_list&query=python,200000,None,₽
DevOps инженер,https://lipetsk.hh.ru/vacancy/84080461?from=vacancy_search_list&query=python,120000,None,₽
Data Engineer (Jun\Mid),https://lipetsk.hh.ru/vacancy/82964765?from=vacancy_search_list&query=python,None,None,None
Пентестер (Специалист по тестированию на проникновение),https://lipetsk.hh.ru/vacancy/83783972?from=vacancy_search_list&query=python,5000,6000,$
Разработчик python (Middle/Senior/Lead),https://lipetsk.hh.ru/vacancy/84112326?from=vacancy_search_list&query=python,None,None,None
Инженер по автоматизированному тестированию,https://lipetsk.hh.ru/vacancy/79160064?from=vacancy_search_list&query=python,110000,160000,₽
Руководитель отдела аналитики и управления данными (TeamLead Data Scientist),https://lipetsk.hh.ru/vacancy/84215163?from=vacancy_search_list&query=python,None,None,None
Аналитик,https://lipetsk.hh.ru/vacancy/83370719?from=vacancy_search_list&query=python,None,None,None
Аналитик-разработчик,https://lipetsk.hh.ru/vacancy/84218247?from=vacancy_search_list&query=python,None,None,None
QA Automation / Тестировщик-автоматизатор,https://lipetsk.hh.ru/vacancy/83922474?from=vacancy_search_list&query=python,3000,5400,r
Data Engineer,https://lipetsk.hh.ru/vacancy/84269369?from=vacancy_search_list&query=python,None,None,None
DWH-developer,https://lipetsk.hh.ru/vacancy/82916499?from=vacancy_search_list&query=python,250000,None,₽
Аналитик данных,https://lipetsk.hh.ru/vacancy/84275229?from=vacancy_search_list&query=python,None,None,None
Инженер-разработчик / Developing Engineer,https://lipetsk.hh.ru/vacancy/84172225?from=vacancy_search_list&query=python,None,None,None
Lead SecOps (Middle+/Senior),https://lipetsk.hh.ru/vacancy/84202558?from=vacancy_search_list&query=python,150000,300000,₽
DevOps инженер,https://lipetsk.hh.ru/vacancy/83965642?from=vacancy_search_list&query=python,230000,None,₽
Старший Data Scientist в команду поиска и рекомендаций,https://lipetsk.hh.ru/vacancy/84261597?from=vacancy_search_list&query=python,None,None,None
Senior Data engineer,https://lipetsk.hh.ru/vacancy/83577419?from=vacancy_search_list&query=python,None,None,None
Senior Аnalyst,https://lipetsk.hh.ru/vacancy/83570126?from=vacancy_search_list&query=python,None,None,None
Системный аналитик (Data&AI),https://lipetsk.hh.ru/vacancy/79909924?from=vacancy_search_list&query=python,None,None,None
Аналитик,https://lipetsk.hh.ru/vacancy/83769218?from=vacancy_search_list&query=python,None,None,None
Senior QA Auto [Python],https://lipetsk.hh.ru/vacancy/84327887?from=vacancy_search_list&query=python,None,None,None
Game analyst,https://lipetsk.hh.ru/vacancy/81659059?from=vacancy_search_list&query=python,None,None,None
Research Developer (Performance Analysis - Windows),https://lipetsk.hh.ru/vacancy/76225190?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/84283901?from=vacancy_search_list&query=python,160000,180000,₽
Game Analyst / Продуктовый аналитик (GameDev),https://lipetsk.hh.ru/vacancy/83411561?from=vacancy_search_list&query=python,2000,None,€
Инженер ИБ (внедрение и сопровождение Siem),https://lipetsk.hh.ru/vacancy/84021513?from=vacancy_search_list&query=python,140000,220000,₽
Data Engineer,https://lipetsk.hh.ru/vacancy/82445553?from=vacancy_search_list&query=python,None,None,None
Server Developer (Tanks Blitz),https://lipetsk.hh.ru/vacancy/83932580?from=vacancy_search_list&query=python,None,None,None
Старший ML-разработчик в службу исследований машинного обучения Поиска,https://lipetsk.hh.ru/vacancy/81397148?from=vacancy_search_list&query=python,None,None,None
Разработчик на С под Linux (Data Plane),https://lipetsk.hh.ru/vacancy/81655255?from=vacancy_search_list&query=python,None,None,None
DevOps инженер,https://lipetsk.hh.ru/vacancy/83232532?from=vacancy_search_list&query=python,None,None,None
Game Product Analyst,https://lipetsk.hh.ru/vacancy/84172666?from=vacancy_search_list&query=python,None,None,None
Machine Learning Engineer / Machine Learning Ops Engineer,https://lipetsk.hh.ru/vacancy/84270079?from=vacancy_search_list&query=python,None,None,None
Junior Data Analyst,https://lipetsk.hh.ru/vacancy/84288887?from=vacancy_search_list&query=python,None,None,None
Senior/Lead ML Engineer,https://lipetsk.hh.ru/vacancy/84020846?from=vacancy_search_list&query=python,None,None,None
Системный администратор веб-серверов Linux,https://lipetsk.hh.ru/vacancy/84076609?from=vacancy_search_list&query=python,60000,70000,₽
DevOps Инженер / Системный администратор (SRE),https://lipetsk.hh.ru/vacancy/83346093?from=vacancy_search_list&query=python,120000,None,₽
Data Engineer,https://lipetsk.hh.ru/vacancy/82929434?from=vacancy_search_list&query=python,None,None,None
Middle programmer Python,https://lipetsk.hh.ru/vacancy/84209735?from=vacancy_search_list&query=python,1200,1500,$
Аналитик качества данных,https://lipetsk.hh.ru/vacancy/83217372?from=vacancy_search_list&query=python,None,None,None
FastApi Разработчик,https://lipetsk.hh.ru/vacancy/84225328?from=vacancy_search_list&query=python,None,None,None
Аналитик,https://lipetsk.hh.ru/vacancy/83688312?from=vacancy_search_list&query=python,160000,200000,₽
QA Automation Engineer,https://lipetsk.hh.ru/vacancy/83233768?from=vacancy_search_list&query=python,None,None,None
Разработчик машинного обучения в Алису,https://lipetsk.hh.ru/vacancy/81397142?from=vacancy_search_list&query=python,None,None,None
Инженер по автоматическому тестированию,https://lipetsk.hh.ru/vacancy/82936910?from=vacancy_search_list&query=python,120000,None,₽
Data engineer,https://lipetsk.hh.ru/vacancy/83778048?from=vacancy_search_list&query=python,None,None,None
"Data engineer/Backend-разработчик (Senior, Data Team)",https://lipetsk.hh.ru/vacancy/83775166?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/83644453?from=vacancy_search_list&query=python,40000,80000,₽
Computer Vision Engineer,https://lipetsk.hh.ru/vacancy/83644206?from=vacancy_search_list&query=python,None,None,None
Data engineer,https://lipetsk.hh.ru/vacancy/80655380?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/83039759?from=vacancy_search_list&query=python,None,None,None
Web-разработчик,https://lipetsk.hh.ru/vacancy/84084782?from=vacancy_search_list&query=python,None,None,None
Senior Data Scientist,https://lipetsk.hh.ru/vacancy/83076435?from=vacancy_search_list&query=python,None,None,None
DevOps-Инженер (ЦЕХ),https://lipetsk.hh.ru/vacancy/84323324?from=vacancy_search_list&query=python,None,None,None
Тестировщик ПО автотестирование,https://lipetsk.hh.ru/vacancy/82045980?from=vacancy_search_list&query=python,150000,None,₽
Middle fullstack QA-инженер,https://lipetsk.hh.ru/vacancy/83947333?from=vacancy_search_list&query=python,None,None,None
Учитель по информатике (программист),https://lipetsk.hh.ru/vacancy/83192146?from=vacancy_search_list&query=python,70000,100000,₽
Product Analyst,https://lipetsk.hh.ru/vacancy/82400624?from=vacancy_search_list&query=python,1500,3000,$
Full-stack разработчик,https://lipetsk.hh.ru/vacancy/83131570?from=vacancy_search_list&query=python,None,None,None
Инженер-программист,https://lipetsk.hh.ru/vacancy/84309529?from=vacancy_search_list&query=python,None,None,None
DevOps engineer,https://lipetsk.hh.ru/vacancy/82991622?from=vacancy_search_list&query=python,None,None,None
Data Engineer,https://lipetsk.hh.ru/vacancy/81722848?from=vacancy_search_list&query=python,200000,None,₽
DevOps-инженер,https://lipetsk.hh.ru/vacancy/83240303?from=vacancy_search_list&query=python,200000,None,₽
Data Scientist (модели кредитного риска),https://lipetsk.hh.ru/vacancy/79466929?from=vacancy_search_list&query=python,None,None,None
Ведущий разрабoтчик (Senior Back-End Developer),https://lipetsk.hh.ru/vacancy/83082958?from=vacancy_search_list&query=python,None,None,None
Ведущий разработчик (Senior Back-End Developer),https://lipetsk.hh.ru/vacancy/82996938?from=vacancy_search_list&query=python,None,None,None
Junior Backend Developer,https://lipetsk.hh.ru/vacancy/84326638?from=vacancy_search_list&query=python,None,None,None
SQL (DWH) разработчик,https://lipetsk.hh.ru/vacancy/83784004?from=vacancy_search_list&query=python,None,None,None
Full stack Developer (Junior+),https://lipetsk.hh.ru/vacancy/83669431?from=vacancy_search_list&query=python,80000,120000,₽
Data engineer / Инженер по работе с базами данных,https://lipetsk.hh.ru/vacancy/82990767?from=vacancy_search_list&query=python,None,None,None
Team Lead Fullstack Developer,https://lipetsk.hh.ru/vacancy/83940324?from=vacancy_search_list&query=python,None,None,None
Системный администратор Linux (DevOps engineer),https://lipetsk.hh.ru/vacancy/83242194?from=vacancy_search_list&query=python,None,None,None
Преподаватель по программированию,https://lipetsk.hh.ru/vacancy/83836408?from=vacancy_search_list&query=python,10000,None,₽
Middle Automation QA Engineer,https://lipetsk.hh.ru/vacancy/83395531?from=vacancy_search_list&query=python,115000,210000,₽
Chief ML Scientist,https://lipetsk.hh.ru/vacancy/83160877?from=vacancy_search_list&query=python,None,None,None
Младший бизнес-аналитик / Business Analyst Junior,https://lipetsk.hh.ru/vacancy/83450998?from=vacancy_search_list&query=python,54000,None,₽
DevOps Инженер/Системный администратор (SRE),https://lipetsk.hh.ru/vacancy/83346073?from=vacancy_search_list&query=python,120000,None,₽
Системный администратор Linux,https://lipetsk.hh.ru/vacancy/80443569?from=vacancy_search_list&query=python,200000,None,₽
Data Engineer,https://lipetsk.hh.ru/vacancy/81941883?from=vacancy_search_list&query=python,None,None,None
Бизнес-аналитик (remote),https://lipetsk.hh.ru/vacancy/83276112?from=vacancy_search_list&query=python,None,None,None
Product Analyst,https://lipetsk.hh.ru/vacancy/78937718?from=vacancy_search_list&query=python,200000,None,₽
SRE / DevOps engineer,https://lipetsk.hh.ru/vacancy/83158404?from=vacancy_search_list&query=python,200000,300000,₽
Преподаватель компьютерных курсов,https://lipetsk.hh.ru/vacancy/83938301?from=vacancy_search_list&query=python,None,None,None
Automation QA Specialist,https://lipetsk.hh.ru/vacancy/80367786?from=vacancy_search_list&query=python,None,None,None
Middle fullstack QA-инженер (backend),https://lipetsk.hh.ru/vacancy/83621701?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер,https://lipetsk.hh.ru/vacancy/75894761?from=vacancy_search_list&query=python,None,None,None
DevOps инженер,https://lipetsk.hh.ru/vacancy/82904184?from=vacancy_search_list&query=python,None,None,None
Product Game Analyst,https://lipetsk.hh.ru/vacancy/83646605?from=vacancy_search_list&query=python,None,None,None
Инженер по внедрению телекоммуникационного биллинга (удаленно),https://lipetsk.hh.ru/vacancy/84135013?from=vacancy_search_list&query=python,195000,None,₽
Аналитик данных в Data Office,https://lipetsk.hh.ru/vacancy/78632808?from=vacancy_search_list&query=python,None,None,None
Разработчик NodeJS,https://lipetsk.hh.ru/vacancy/83760123?from=vacancy_search_list&query=python,80000,150000,₽
"Специалист Технической поддержки (Системный администратор Linux, удалённо)",https://lipetsk.hh.ru/vacancy/83263596?from=vacancy_search_list&query=python,40000,50000,₽
Преподаватель онлайн-курсов Python / Scratch / Геймдизайн для детей (групповые занятия),https://lipetsk.hh.ru/vacancy/83447623?from=vacancy_search_list&query=python,None,None,None
Спикер на курс «Data Engineer»,https://lipetsk.hh.ru/vacancy/84271404?from=vacancy_search_list&query=python,None,None,None
Специалист технической поддержки (junior DevOps),https://lipetsk.hh.ru/vacancy/82994581?from=vacancy_search_list&query=python,40000,80000,₽
CV-разработчик,https://lipetsk.hh.ru/vacancy/84276216?from=vacancy_search_list&query=python,200000,250000,₽
DevOps Engineer/Системный инженер (Екатеринбург),https://lipetsk.hh.ru/vacancy/81036271?from=vacancy_search_list&query=python,None,None,None
Junior C++ Builder программист (разработчик),https://lipetsk.hh.ru/vacancy/83199938?from=vacancy_search_list&query=python,50000,None,₽
Разработчик Low-code Управления информационных технологий,https://lipetsk.hh.ru/vacancy/83981262?from=vacancy_search_list&query=python,100000,None,₽
DevOps (FinTech) || Remote,https://lipetsk.hh.ru/vacancy/83509098?from=vacancy_search_list&query=python,None,None,None
DevOps middle+,https://lipetsk.hh.ru/vacancy/81674860?from=vacancy_search_list&query=python,None,None,None
Инженер Linux-систем,https://lipetsk.hh.ru/vacancy/83661679?from=vacancy_search_list&query=python,80000,None,₽
Инженер внедрения и сопровождения программного обеспечения,https://lipetsk.hh.ru/vacancy/84038009?from=vacancy_search_list&query=python,150000,200000,₽
ML-разработчик в группу международного синтеза речи,https://lipetsk.hh.ru/vacancy/81397132?from=vacancy_search_list&query=python,None,None,None
Системный администратор,https://lipetsk.hh.ru/vacancy/83454146?from=vacancy_search_list&query=python,None,None,None
Разработчик SQL,https://lipetsk.hh.ru/vacancy/83110948?from=vacancy_search_list&query=python,None,None,None
Rust developer,https://lipetsk.hh.ru/vacancy/84289456?from=vacancy_search_list&query=python,None,None,None
Преподаватель IT-дисциплин,https://lipetsk.hh.ru/vacancy/83798188?from=vacancy_search_list&query=python,None,None,None
Ведущий Web-аналитик,https://lipetsk.hh.ru/vacancy/82252801?from=vacancy_search_list&query=python,250000,None,₽
Data Engineer,https://lipetsk.hh.ru/vacancy/82902035?from=vacancy_search_list&query=python,240000,None,₽
Преподаватель информатики,https://lipetsk.hh.ru/vacancy/84279993?from=vacancy_search_list&query=python,20000,30000,₽
QA Automation (Лента Онлайн),https://lipetsk.hh.ru/vacancy/82041347?from=vacancy_search_list&query=python,None,None,None
Аналитик информационной безопасности,https://lipetsk.hh.ru/vacancy/80085528?from=vacancy_search_list&query=python,None,None,None
Инженер систем мониторинга Zabbix / Администратор Linux,https://lipetsk.hh.ru/vacancy/79090677?from=vacancy_search_list&query=python,None,None,None
QA engineer,https://lipetsk.hh.ru/vacancy/81041539?from=vacancy_search_list&query=python,None,None,None
Разработчик баз данных (PostgreSQL),https://lipetsk.hh.ru/vacancy/71825078?from=vacancy_search_list&query=python,160000,160000,₽
"Программист на Си, Linux разработчик",https://lipetsk.hh.ru/vacancy/84083794?from=vacancy_search_list&query=python,80000,120000,₽
DevOps-engineer,https://lipetsk.hh.ru/vacancy/84325682?from=vacancy_search_list&query=python,None,None,None
Data Engineer,https://lipetsk.hh.ru/vacancy/84212329?from=vacancy_search_list&query=python,None,None,None
Преподаватель компьютерных курсов,https://lipetsk.hh.ru/vacancy/83345841?from=vacancy_search_list&query=python,None,None,None
Аналитик в команду внедрения голосовых роботов,https://lipetsk.hh.ru/vacancy/82968319?from=vacancy_search_list&query=python,None,None,None
Инженер по автоматизированному тестированию (Java),https://lipetsk.hh.ru/vacancy/84292001?from=vacancy_search_list&query=python,180000,None,₽
DevOps Engineer,https://lipetsk.hh.ru/vacancy/83438442?from=vacancy_search_list&query=python,None,None,None
Senior QA Automation Engineer (Python),https://lipetsk.hh.ru/vacancy/80255515?from=vacancy_search_list&query=python,None,None,None
Продуктовый веб аналитик (Удаленно),https://lipetsk.hh.ru/vacancy/80474159?from=vacancy_search_list&query=python,130000,None,₽
SRE-инженер в проект Okmeter,https://lipetsk.hh.ru/vacancy/83459775?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/84262225?from=vacancy_search_list&query=python,None,None,None
Системный администратор Linux,https://lipetsk.hh.ru/vacancy/82898907?from=vacancy_search_list&query=python,None,None,None
Программист С/С++ (Linux),https://lipetsk.hh.ru/vacancy/84067361?from=vacancy_search_list&query=python,150000,None,₽
Продуктовый аналитик,https://lipetsk.hh.ru/vacancy/80966011?from=vacancy_search_list&query=python,None,None,None
Middle fullstack QA-инженер,https://lipetsk.hh.ru/vacancy/83947570?from=vacancy_search_list&query=python,None,None,None
Data Engineer (ОФИС),https://lipetsk.hh.ru/vacancy/83684240?from=vacancy_search_list&query=python,150000,None,₽
Product Analyst,https://lipetsk.hh.ru/vacancy/83621137?from=vacancy_search_list&query=python,None,None,None
Системный администратор Linux (DevOps инженер),https://lipetsk.hh.ru/vacancy/82567398?from=vacancy_search_list&query=python,None,None,None
Аналитик информационной безопасности,https://lipetsk.hh.ru/vacancy/80086093?from=vacancy_search_list&query=python,None,None,None
DocOps engineer,https://lipetsk.hh.ru/vacancy/84304505?from=vacancy_search_list&query=python,None,None,None
Site Reliability Engineer (SRE) / DevOps,https://lipetsk.hh.ru/vacancy/83037197?from=vacancy_search_list&query=python,370000,400000,₽
Senior Python Разработчик,https://lipetsk.hh.ru/vacancy/82013340?from=vacancy_search_list&query=python,None,None,None
Инженер Linux / DevOps,https://lipetsk.hh.ru/vacancy/80161074?from=vacancy_search_list&query=python,65000,115000,₽
Senior DevSecOps Engineer,https://lipetsk.hh.ru/vacancy/82655794?from=vacancy_search_list&query=python,None,None,None
Аналитик данных в команду Авито Услуг,https://lipetsk.hh.ru/vacancy/84263333?from=vacancy_search_list&query=python,None,None,None
Lead data scientist (Анализ цены и Trade in),https://lipetsk.hh.ru/vacancy/76954383?from=vacancy_search_list&query=python,None,None,None
Junior Trader,https://lipetsk.hh.ru/vacancy/83136847?from=vacancy_search_list&query=python,None,None,None
Инженер внедрения (DevOps),https://lipetsk.hh.ru/vacancy/67669337?from=vacancy_search_list&query=python,None,None,None
DevOps engineer (Платформа BI),https://lipetsk.hh.ru/vacancy/83807067?from=vacancy_search_list&query=python,None,None,None
Аналитик данных / Data Analyst,https://lipetsk.hh.ru/vacancy/84269825?from=vacancy_search_list&query=python,None,None,None
Data engineer (scala),https://lipetsk.hh.ru/vacancy/84325140?from=vacancy_search_list&query=python,None,None,None
DevOps Инженер,https://lipetsk.hh.ru/vacancy/83108491?from=vacancy_search_list&query=python,None,None,None
LUA-разработчик (MTA),https://lipetsk.hh.ru/vacancy/84321355?from=vacancy_search_list&query=python,None,None,None
Программист Raspberry Pi / Orange Pi,https://lipetsk.hh.ru/vacancy/83387528?from=vacancy_search_list&query=python,None,None,None
Инженер внедрения,https://lipetsk.hh.ru/vacancy/83679671?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер,https://lipetsk.hh.ru/vacancy/83928892?from=vacancy_search_list&query=python,200000,None,₽
Инженер Voip,https://lipetsk.hh.ru/vacancy/83178304?from=vacancy_search_list&query=python,150000,None,₽
Release/DevOps Engineer,https://lipetsk.hh.ru/vacancy/83303039?from=vacancy_search_list&query=python,4000,5500,€
Продуктовый/data-аналитик мобильного приложения,https://lipetsk.hh.ru/vacancy/84268971?from=vacancy_search_list&query=python,None,None,None
QA\администратор БД и Linux,https://lipetsk.hh.ru/vacancy/84246384?from=vacancy_search_list&query=python,None,None,None
QA automation engineer,https://lipetsk.hh.ru/vacancy/81527583?from=vacancy_search_list&query=python,None,None,None
Developer C++ (СХД),https://lipetsk.hh.ru/vacancy/83026444?from=vacancy_search_list&query=python,None,None,None
DevOps / SRE инженер,https://lipetsk.hh.ru/vacancy/82046345?from=vacancy_search_list&query=python,None,None,None
QA - инженер,https://lipetsk.hh.ru/vacancy/79840171?from=vacancy_search_list&query=python,None,None,None
DevOps инженер,https://lipetsk.hh.ru/vacancy/77819712?from=vacancy_search_list&query=python,None,None,None
Data Analyst,https://lipetsk.hh.ru/vacancy/84317990?from=vacancy_search_list&query=python,None,None,None
Инженер-аналитик,https://lipetsk.hh.ru/vacancy/84246764?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/82934791?from=vacancy_search_list&query=python,None,None,None
Системный администратор,https://lipetsk.hh.ru/vacancy/81837643?from=vacancy_search_list&query=python,None,None,None
QA - инженер,https://lipetsk.hh.ru/vacancy/79840170?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/84261153?from=vacancy_search_list&query=python,None,None,None
Ассистент аналитика по операционному мониторингу,https://lipetsk.hh.ru/vacancy/82900966?from=vacancy_search_list&query=python,40000,55000,₽
Аналитик данных (департамент маркетинга),https://lipetsk.hh.ru/vacancy/81951769?from=vacancy_search_list&query=python,120000,None,₽
Product Analyst,https://lipetsk.hh.ru/vacancy/83621168?from=vacancy_search_list&query=python,None,None,None
Программист инструментария / Game Tools Developer,https://lipetsk.hh.ru/vacancy/68381561?from=vacancy_search_list&query=python,None,None,None
Senior Server Developer (Tanks Blitz),https://lipetsk.hh.ru/vacancy/82844142?from=vacancy_search_list&query=python,None,None,None
Go Developer (команда Mobile Big Data),https://lipetsk.hh.ru/vacancy/83163593?from=vacancy_search_list&query=python,None,None,None
DocOps engineer,https://lipetsk.hh.ru/vacancy/84304462?from=vacancy_search_list&query=python,None,None,None
Инженер-программист,https://lipetsk.hh.ru/vacancy/84078505?from=vacancy_search_list&query=python,80000,120000,₽
Инженер DevOps,https://lipetsk.hh.ru/vacancy/55002569?from=vacancy_search_list&query=python,None,None,None
DevOps инженер,https://lipetsk.hh.ru/vacancy/81061655?from=vacancy_search_list&query=python,None,None,None
Go Tech/Team Lead,https://lipetsk.hh.ru/vacancy/83704441?from=vacancy_search_list&query=python,None,None,None
SRE Engineer (Linux Infrastructure Development),https://lipetsk.hh.ru/vacancy/83448977?from=vacancy_search_list&query=python,None,None,None
ML-инженер,https://lipetsk.hh.ru/vacancy/77923306?from=vacancy_search_list&query=python,None,None,None
Middle Дата Аналитик в RecSys Platform (Big Data),https://lipetsk.hh.ru/vacancy/84321769?from=vacancy_search_list&query=python,None,None,None
Администратор BigData/DevOps Engineer BigData,https://lipetsk.hh.ru/vacancy/84208334?from=vacancy_search_list&query=python,None,None,None
Senior Python Developer,https://lipetsk.hh.ru/vacancy/81239381?from=vacancy_search_list&query=python,None,None,None
"Руководитель направления ""Прогнозирование"" (Data Science Team Lead)",https://lipetsk.hh.ru/vacancy/81767496?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/83221914?from=vacancy_search_list&query=python,40000,None,₽
Data Partner Finance/Operation,https://lipetsk.hh.ru/vacancy/83774277?from=vacancy_search_list&query=python,None,None,None
Lead DevOps Engineer,https://lipetsk.hh.ru/vacancy/83826820?from=vacancy_search_list&query=python,300000,None,₽
Специалист по математической оптимизации,https://lipetsk.hh.ru/vacancy/78888356?from=vacancy_search_list&query=python,350000,None,₽
Инженер-разработчик ASIC,https://lipetsk.hh.ru/vacancy/50528384?from=vacancy_search_list&query=python,None,None,None
Аналитик данных,https://lipetsk.hh.ru/vacancy/84324244?from=vacancy_search_list&query=python,None,None,None
Инженер по техподдержке телекоммуникационного биллинга,https://lipetsk.hh.ru/vacancy/83503758?from=vacancy_search_list&query=python,195000,None,₽
Продуктовый аналитик,https://lipetsk.hh.ru/vacancy/83053957?from=vacancy_search_list&query=python,None,None,None
Ведущий продуктовый аналитик / Senior product analyst,https://lipetsk.hh.ru/vacancy/84104326?from=vacancy_search_list&query=python,None,None,None
Инженер технической поддержки Linux,https://lipetsk.hh.ru/vacancy/83772539?from=vacancy_search_list&query=python,100000,None,₽
DevOps Engineer,https://lipetsk.hh.ru/vacancy/84204657?from=vacancy_search_list&query=python,None,None,None
Инженер-программист (Embedded-разработчик),https://lipetsk.hh.ru/vacancy/84012353?from=vacancy_search_list&query=python,None,None,None
DevOps Engineer,https://lipetsk.hh.ru/vacancy/82963328?from=vacancy_search_list&query=python,None,None,None
