name,link,min_salary,max_salary,currency
Senior Python Developer,https://lipetsk.hh.ru/vacancy/81239398?from=vacancy_search_list&query=python,None,None,None
Analyst (Junior) / Младший аналитик,https://lipetsk.hh.ru/vacancy/83964721?from=vacancy_search_list&query=python,None,None,None
Tools Programmer C++ (Мир танков),https://lipetsk.hh.ru/vacancy/80491217?from=vacancy_search_list&query=python,None,None,None
Преподаватель информатики и программирования,https://lipetsk.hh.ru/vacancy/84223038?from=vacancy_search_list&query=python,None,None,None
Преподаватель математики и информатики в IT колледж,https://lipetsk.hh.ru/vacancy/84071241?from=vacancy_search_list&query=python,None,None,None
BI Аналитик,https://lipetsk.hh.ru/vacancy/83044892?from=vacancy_search_list&query=python,150000,200000,₽
Администратор BigData/DevOps Engineer BigData,https://lipetsk.hh.ru/vacancy/84208332?from=vacancy_search_list&query=python,None,None,None
DevOps/Senior DevOps/Руководитель практики DevOps/DevSecOps,https://lipetsk.hh.ru/vacancy/82997274?from=vacancy_search_list&query=python,None,None,None
QA инженер (Python),https://lipetsk.hh.ru/vacancy/84208100?from=vacancy_search_list&query=python,None,None,None
Системный инженер (ELK стек),https://lipetsk.hh.ru/vacancy/84272504?from=vacancy_search_list&query=python,160000,280000,₽
Go-разработчик (middle),https://lipetsk.hh.ru/vacancy/82995496?from=vacancy_search_list&query=python,None,None,None
Веб-аналитик в команду перфоманс маркетинга,https://lipetsk.hh.ru/vacancy/83299322?from=vacancy_search_list&query=python,90000,None,₽
"Программист / разработчик (SQL, PostgreSQL, Firebird)",https://lipetsk.hh.ru/vacancy/76478359?from=vacancy_search_list&query=python,80000,None,₽
DevOps-инженер (remote),https://lipetsk.hh.ru/vacancy/83157743?from=vacancy_search_list&query=python,None,None,None
Преподаватель по программированию Python,https://lipetsk.hh.ru/vacancy/83987750?from=vacancy_search_list&query=python,131000,None,₽
Инженер программист C/C++ (Linux Embedded),https://lipetsk.hh.ru/vacancy/84038422?from=vacancy_search_list&query=python,180000,None,₽
Senior ML Engineer (Generative AI),https://lipetsk.hh.ru/vacancy/82953163?from=vacancy_search_list&query=python,None,None,None
Программист,https://lipetsk.hh.ru/vacancy/83152994?from=vacancy_search_list&query=python,None,None,None
Инженер систем мониторинга,https://lipetsk.hh.ru/vacancy/77216367?from=vacancy_search_list&query=python,None,None,None
Senior analyst,https://lipetsk.hh.ru/vacancy/82780796?from=vacancy_search_list&query=python,None,None,None
Сетевой инженер,https://lipetsk.hh.ru/vacancy/83015449?from=vacancy_search_list&query=python,140000,None,₽
Product Analyst (Mobility Cluster),https://lipetsk.hh.ru/vacancy/83436631?from=vacancy_search_list&query=python,None,None,None
ML-инженер,https://lipetsk.hh.ru/vacancy/77923233?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер,https://lipetsk.hh.ru/vacancy/83282531?from=vacancy_search_list&query=python,None,None,None
Product Analyst,https://lipetsk.hh.ru/vacancy/79227892?from=vacancy_search_list&query=python,None,None,None
Системный аналитик (MLOps),https://lipetsk.hh.ru/vacancy/83778678?from=vacancy_search_list&query=python,None,None,None
Наставник в школу программирования для детей (Тьютор),https://lipetsk.hh.ru/vacancy/84324247?from=vacancy_search_list&query=python,40000,75000,₽
Младший системный администратор/стажер,https://lipetsk.hh.ru/vacancy/82938386?from=vacancy_search_list&query=python,50000,None,₽
Lead pipeline TD,https://lipetsk.hh.ru/vacancy/84108272?from=vacancy_search_list&query=python,None,None,None
Старший аналитик данных,https://lipetsk.hh.ru/vacancy/83055735?from=vacancy_search_list&query=python,None,None,None
Аналитик данных DWH,https://lipetsk.hh.ru/vacancy/82880504?from=vacancy_search_list&query=python,None,None,None
SRE-инженер в проект Deckhouse,https://lipetsk.hh.ru/vacancy/83243633?from=vacancy_search_list&query=python,None,None,None
Дата-инженер,https://lipetsk.hh.ru/vacancy/83460991?from=vacancy_search_list&query=python,None,None,None
Инженер интернета вещей (IoT),https://lipetsk.hh.ru/vacancy/82923764?from=vacancy_search_list&query=python,None,None,None
Разработчик OpenStack,https://lipetsk.hh.ru/vacancy/84213886?from=vacancy_search_list&query=python,None,None,None
Middle/Senior Robotics Software Engineer,https://lipetsk.hh.ru/vacancy/83296784?from=vacancy_search_list&query=python,None,None,None
Data Analyst (Виртуальные ассистенты),https://lipetsk.hh.ru/vacancy/84306746?from=vacancy_search_list&query=python,None,None,None
Разработчик витрин данных,https://lipetsk.hh.ru/vacancy/84274501?from=vacancy_search_list&query=python,None,None,None
CI/CD инженер / DevOps инженер,https://lipetsk.hh.ru/vacancy/82953617?from=vacancy_search_list&query=python,None,None,None
Риск-аналитик,https://lipetsk.hh.ru/vacancy/84223869?from=vacancy_search_list&query=python,None,None,None
Специалист SRE,https://lipetsk.hh.ru/vacancy/83355414?from=vacancy_search_list&query=python,None,None,None
Cистемный администратор (Linux),https://lipetsk.hh.ru/vacancy/83621547?from=vacancy_search_list&query=python,110000,None,₽
Программист С++,https://lipetsk.hh.ru/vacancy/84187007?from=vacancy_search_list&query=python,200000,None,₽
Senior SRE Engineer,https://lipetsk.hh.ru/vacancy/81480264?from=vacancy_search_list&query=python,None,None,None
Программист С++ Senior,https://lipetsk.hh.ru/vacancy/71147159?from=vacancy_search_list&query=python,400000,700000,₽
Специалист по аналитике медиапродуктов,https://lipetsk.hh.ru/vacancy/83674385?from=vacancy_search_list&query=python,None,None,None
QA Automation Engineer (Android applications),https://lipetsk.hh.ru/vacancy/78475064?from=vacancy_search_list&query=python,None,None,None
SRE-инженер,https://lipetsk.hh.ru/vacancy/80849625?from=vacancy_search_list&query=python,None,None,None
Database Administrator (Минск),https://lipetsk.hh.ru/vacancy/68703465?from=vacancy_search_list&query=python,None,None,None
Старший консультант BI/Разработчик Power BI,https://lipetsk.hh.ru/vacancy/83827611?from=vacancy_search_list&query=python,None,None,None
Технический писатель,https://lipetsk.hh.ru/vacancy/84284730?from=vacancy_search_list&query=python,None,None,None
DevOps инженер (remote),https://lipetsk.hh.ru/vacancy/83299697?from=vacancy_search_list&query=python,None,None,None
System Analyst Middle+,https://lipetsk.hh.ru/vacancy/84302926?from=vacancy_search_list&query=python,None,None,None
Эксперт базы знаний (пентестер),https://lipetsk.hh.ru/vacancy/82012718?from=vacancy_search_list&query=python,200000,None,₽
BI аналитик,https://lipetsk.hh.ru/vacancy/82880521?from=vacancy_search_list&query=python,None,None,None
Teamlead DevOps,https://lipetsk.hh.ru/vacancy/82976426?from=vacancy_search_list&query=python,None,None,None
Data Partner,https://lipetsk.hh.ru/vacancy/84246042?from=vacancy_search_list&query=python,None,None,None
Shift system administrator,https://lipetsk.hh.ru/vacancy/83621703?from=vacancy_search_list&query=python,None,None,None
Database Administrator,https://lipetsk.hh.ru/vacancy/68703447?from=vacancy_search_list&query=python,None,None,None
Специалист по информационной безопасности (ФинТех),https://lipetsk.hh.ru/vacancy/83336673?from=vacancy_search_list&query=python,None,None,None
Риск-аналитик,https://lipetsk.hh.ru/vacancy/84207595?from=vacancy_search_list&query=python,None,None,None
Разработчик систем мониторинга / администратор Linux,https://lipetsk.hh.ru/vacancy/82836126?from=vacancy_search_list&query=python,None,None,None
DevOps инженер (Junior),https://lipetsk.hh.ru/vacancy/81313866?from=vacancy_search_list&query=python,None,None,None
DevOps Engineer Junior,https://lipetsk.hh.ru/vacancy/84304933?from=vacancy_search_list&query=python,None,None,None
Программист-тестировщик (отдел автотестирования),https://lipetsk.hh.ru/vacancy/77070621?from=vacancy_search_list&query=python,46000,92000,₽
Исследователь-разработчик (методы политических исследований),https://lipetsk.hh.ru/vacancy/83905902?from=vacancy_search_list&query=python,None,None,None
Системный администратор / специалист по нагрузочному тестированию,https://lipetsk.hh.ru/vacancy/84304629?from=vacancy_search_list&query=python,80000,99000,₽
Тестировщик ПО / QA-инженер,https://lipetsk.hh.ru/vacancy/83445142?from=vacancy_search_list&query=python,50000,80000,₽
QA Engineer/Тестировщик ПО,https://lipetsk.hh.ru/vacancy/84259975?from=vacancy_search_list&query=python,100000,130000,₽
Ведущий инженер по автоматизации тестирования (QE Automation Engineer),https://lipetsk.hh.ru/vacancy/83632250?from=vacancy_search_list&query=python,None,None,None
Веб-аналитик,https://lipetsk.hh.ru/vacancy/73466476?from=vacancy_search_list&query=python,None,None,None
Quantitative Analyst,https://lipetsk.hh.ru/vacancy/83960974?from=vacancy_search_list&query=python,None,None,None
Программист С++,https://lipetsk.hh.ru/vacancy/82293558?from=vacancy_search_list&query=python,None,None,None
Преподаватель в школу программирования,https://lipetsk.hh.ru/vacancy/83682533?from=vacancy_search_list&query=python,40000,50000,₽
DevOps инженер,https://lipetsk.hh.ru/vacancy/83809274?from=vacancy_search_list&query=python,None,None,None
Python Backend Team Lead,https://lipetsk.hh.ru/vacancy/84056249?from=vacancy_search_list&query=python,None,None,None
Golang Developer,https://lipetsk.hh.ru/vacancy/82642976?from=vacancy_search_list&query=python,None,None,None
DevOps Team Lead,https://lipetsk.hh.ru/vacancy/82931810?from=vacancy_search_list&query=python,None,None,None
Инженер по автоматизации тестирования телекомоборудования,https://lipetsk.hh.ru/vacancy/81672760?from=vacancy_search_list&query=python,None,None,None
Программист -тестировщик (отдел автотестирования),https://lipetsk.hh.ru/vacancy/78050064?from=vacancy_search_list&query=python,46000,92000,₽
Разработчик систем мониторинга / администратор Linux,https://lipetsk.hh.ru/vacancy/81319345?from=vacancy_search_list&query=python,None,None,None
Разработчик систем мониторинга / администратор Linux,https://lipetsk.hh.ru/vacancy/81319347?from=vacancy_search_list&query=python,None,None,None
Аналитик по информационной безопасности,https://lipetsk.hh.ru/vacancy/83768286?from=vacancy_search_list&query=python,None,None,None
Системный администратор,https://lipetsk.hh.ru/vacancy/83400714?from=vacancy_search_list&query=python,50000,60000,₽
Тестировщик ПО (QA),https://lipetsk.hh.ru/vacancy/82351173?from=vacancy_search_list&query=python,None,None,None
Senior Data Scientist (Дивизион развития цифрового профиля клиента),https://lipetsk.hh.ru/vacancy/82988515?from=vacancy_search_list&query=python,None,None,None
Инженер технической поддержки L1 (Linux),https://lipetsk.hh.ru/vacancy/82101956?from=vacancy_search_list&query=python,None,None,None
Python Backend Team Lead,https://lipetsk.hh.ru/vacancy/84056221?from=vacancy_search_list&query=python,None,None,None
Assistant Professor (Software Engineering),https://lipetsk.hh.ru/vacancy/81658554?from=vacancy_search_list&query=python,None,None,None
Программист С++,https://lipetsk.hh.ru/vacancy/82912947?from=vacancy_search_list&query=python,120000,None,₽
Системный администратор Linux Junior,https://lipetsk.hh.ru/vacancy/79130572?from=vacancy_search_list&query=python,70000,None,₽
Инженер-программист,https://lipetsk.hh.ru/vacancy/83030281?from=vacancy_search_list&query=python,None,None,None
Младший аналитик,https://lipetsk.hh.ru/vacancy/82020691?from=vacancy_search_list&query=python,60000,70000,₽
Q/A engineer,https://lipetsk.hh.ru/vacancy/82235310?from=vacancy_search_list&query=python,None,None,None
Старший аналитик в команду «Эксперименты»,https://lipetsk.hh.ru/vacancy/83041246?from=vacancy_search_list&query=python,None,None,None
Аналитик данных (Power BI) / BI Разработчик,https://lipetsk.hh.ru/vacancy/84277687?from=vacancy_search_list&query=python,80000,100000,₽
QA инженер,https://lipetsk.hh.ru/vacancy/80813692?from=vacancy_search_list&query=python,None,None,None
Devops инженер,https://lipetsk.hh.ru/vacancy/84295235?from=vacancy_search_list&query=python,None,None,None
DevOps (Удаленно),https://lipetsk.hh.ru/vacancy/81351669?from=vacancy_search_list&query=python,None,None,None
Продуктовый аналитик на проект Forge,https://lipetsk.hh.ru/vacancy/77773506?from=vacancy_search_list&query=python,None,None,None
Продуктовый аналитик (в команду ЮЛ),https://lipetsk.hh.ru/vacancy/84307494?from=vacancy_search_list&query=python,270000,None,₽
Преподаватель компьютерных курсов (it- образование),https://lipetsk.hh.ru/vacancy/84024532?from=vacancy_search_list&query=python,None,None,None
Risks Technologist,https://lipetsk.hh.ru/vacancy/83346208?from=vacancy_search_list&query=python,None,None,None
DevOps инженер,https://lipetsk.hh.ru/vacancy/80433062?from=vacancy_search_list&query=python,None,None,None
Game QA Engineer,https://lipetsk.hh.ru/vacancy/80441349?from=vacancy_search_list&query=python,None,None,None
Специалист по анализу уязвимостей кода,https://lipetsk.hh.ru/vacancy/79833837?from=vacancy_search_list&query=python,None,None,None
Системный аналитик (R&D),https://lipetsk.hh.ru/vacancy/82845945?from=vacancy_search_list&query=python,325000,None,₽
Специалист-исследователь в области обработки речи,https://lipetsk.hh.ru/vacancy/71864086?from=vacancy_search_list&query=python,None,None,None
Старший инженер Hadoop,https://lipetsk.hh.ru/vacancy/80030456?from=vacancy_search_list&query=python,None,None,None
Программист встраиваемых систем,https://lipetsk.hh.ru/vacancy/83906409?from=vacancy_search_list&query=python,100000,150000,₽
Разработчик ETL / SQL,https://lipetsk.hh.ru/vacancy/83650486?from=vacancy_search_list&query=python,None,None,None
Эксперт в области Бурения (со знанием ML),https://lipetsk.hh.ru/vacancy/84272099?from=vacancy_search_list&query=python,None,None,None
Разработчик Back-end,https://lipetsk.hh.ru/vacancy/84168130?from=vacancy_search_list&query=python,None,None,None
Тьютор (наставник в школу программирования KIBERone),https://lipetsk.hh.ru/vacancy/84281444?from=vacancy_search_list&query=python,44800,None,₽
Streaming Engineer,https://lipetsk.hh.ru/vacancy/82920220?from=vacancy_search_list&query=python,None,None,None
Программист-тестировщик (отдел автотестирования),https://lipetsk.hh.ru/vacancy/78050090?from=vacancy_search_list&query=python,46000,92000,₽
Релиз-инженер (Build/Release engineer),https://lipetsk.hh.ru/vacancy/84261493?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер [Умный дом],https://lipetsk.hh.ru/vacancy/84239910?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер [Умный дом],https://lipetsk.hh.ru/vacancy/84239911?from=vacancy_search_list&query=python,None,None,None
DevOps специалист (Рекомендательная система),https://lipetsk.hh.ru/vacancy/81521288?from=vacancy_search_list&query=python,None,None,None
Инженер по тестированию (QA),https://lipetsk.hh.ru/vacancy/81248093?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер,https://lipetsk.hh.ru/vacancy/84299200?from=vacancy_search_list&query=python,None,None,None
Product Analyst (Finance),https://lipetsk.hh.ru/vacancy/84107066?from=vacancy_search_list&query=python,None,None,None
Сетевой Инженер,https://lipetsk.hh.ru/vacancy/84070982?from=vacancy_search_list&query=python,90000,100000,₽
Разработчик С++,https://lipetsk.hh.ru/vacancy/69807196?from=vacancy_search_list&query=python,None,None,None
Engine Programmer C++ (Мир танков),https://lipetsk.hh.ru/vacancy/80491173?from=vacancy_search_list&query=python,None,None,None
DevOps-инженер,https://lipetsk.hh.ru/vacancy/84116203?from=vacancy_search_list&query=python,None,None,None
Наставник в международную школу программирования для детей KIBERone,https://lipetsk.hh.ru/vacancy/84239067?from=vacancy_search_list&query=python,None,None,None
Senior developer/Tech Lead (Python),https://lipetsk.hh.ru/vacancy/84025957?from=vacancy_search_list&query=python,None,None,None
Инженер по информационной безопасности (BugBounty),https://lipetsk.hh.ru/vacancy/82062370?from=vacancy_search_list&query=python,None,None,None
Senior risk manager,https://lipetsk.hh.ru/vacancy/83044489?from=vacancy_search_list&query=python,None,None,None
Python/С++ разработчик,https://lipetsk.hh.ru/vacancy/83959370?from=vacancy_search_list&query=python,105000,215000,₽
Стажер-разработчик PHP,https://lipetsk.hh.ru/vacancy/80231559?from=vacancy_search_list&query=python,15000,None,₽
Senior Data Analyst (Дивизион развития цифрового профиля клиента),https://lipetsk.hh.ru/vacancy/82987019?from=vacancy_search_list&query=python,None,None,None
Инженер по внедрению телекоммуникационного биллинга (удаленно),https://lipetsk.hh.ru/vacancy/84215983?from=vacancy_search_list&query=python,195000,None,₽
Старший менеджер отдела обработки данных,https://lipetsk.hh.ru/vacancy/84170114?from=vacancy_search_list&query=python,None,None,None
Старший аналитик данных,https://lipetsk.hh.ru/vacancy/84297452?from=vacancy_search_list&query=python,None,None,None
Database administrator/DBA,https://lipetsk.hh.ru/vacancy/83710894?from=vacancy_search_list&query=python,None,None,None
Главный DevOps-инженер,https://lipetsk.hh.ru/vacancy/84239097?from=vacancy_search_list&query=python,None,None,None
Системный аналитик,https://lipetsk.hh.ru/vacancy/84053028?from=vacancy_search_list&query=python,220000,None,₽
Старший эксперт по развитию информационной безопасности,https://lipetsk.hh.ru/vacancy/80283778?from=vacancy_search_list&query=python,None,None,None
"Системный, kernel программист Linux",https://lipetsk.hh.ru/vacancy/80785876?from=vacancy_search_list&query=python,None,None,None
Инженер по нагрузочному тестированию (СберИнвестор),https://lipetsk.hh.ru/vacancy/84275949?from=vacancy_search_list&query=python,None,None,None
Аналитик баз данных,https://lipetsk.hh.ru/vacancy/83190506?from=vacancy_search_list&query=python,None,None,None
Преподаватель КиберШколы,https://lipetsk.hh.ru/vacancy/83698662?from=vacancy_search_list&query=python,50000,150000,₽
C++ developer (в области PKI),https://lipetsk.hh.ru/vacancy/80651037?from=vacancy_search_list&query=python,None,None,None
BI Аналитик,https://lipetsk.hh.ru/vacancy/84301836?from=vacancy_search_list&query=python,None,None,None
Заместитель начальника отдела моделирования и риск-технологий,https://lipetsk.hh.ru/vacancy/83661746?from=vacancy_search_list&query=python,200000,None,₽
Программист-разработчик PHP,https://lipetsk.hh.ru/vacancy/84215580?from=vacancy_search_list&query=python,150000,None,₽
Аналитик,https://lipetsk.hh.ru/vacancy/83003119?from=vacancy_search_list&query=python,None,None,None
Инженер по тестированию (QA),https://lipetsk.hh.ru/vacancy/83639422?from=vacancy_search_list&query=python,None,None,None
Инженер по информационной безопасности,https://lipetsk.hh.ru/vacancy/68975044?from=vacancy_search_list&query=python,None,None,None
DevOps Engineer,https://lipetsk.hh.ru/vacancy/84215039?from=vacancy_search_list&query=python,None,None,None
Менеджер по анализу защищенности и тестированию на проникновение,https://lipetsk.hh.ru/vacancy/80019518?from=vacancy_search_list&query=python,None,None,None
Ведущий тестировщик ПО,https://lipetsk.hh.ru/vacancy/83564309?from=vacancy_search_list&query=python,120000,140000,₽
DevOps инженер,https://lipetsk.hh.ru/vacancy/84268222?from=vacancy_search_list&query=python,None,None,None
Системный инженер Linux,https://lipetsk.hh.ru/vacancy/84327692?from=vacancy_search_list&query=python,None,None,None
Инженер- разработчик физ-мат моделей нефтегазовая отрасль,https://lipetsk.hh.ru/vacancy/84294466?from=vacancy_search_list&query=python,None,None,None
Преподаватель компьютерных курсов для детей (г. Долгопрудный),https://lipetsk.hh.ru/vacancy/83089570?from=vacancy_search_list&query=python,None,None,None
Системный аналитик,https://lipetsk.hh.ru/vacancy/84312803?from=vacancy_search_list&query=python,None,None,None
Senior DevOps-инженер [МТС Премиум],https://lipetsk.hh.ru/vacancy/83454708?from=vacancy_search_list&query=python,None,None,None
"Системный, kernel программист Linux",https://lipetsk.hh.ru/vacancy/82634131?from=vacancy_search_list&query=python,None,None,None
Системный аналитик,https://lipetsk.hh.ru/vacancy/80068601?from=vacancy_search_list&query=python,None,None,None
MLOps-инженер (ADAS),https://lipetsk.hh.ru/vacancy/83637265?from=vacancy_search_list&query=python,None,None,None
QA Engineer,https://lipetsk.hh.ru/vacancy/76979617?from=vacancy_search_list&query=python,None,None,None
DevOps инженер (Процессинг Эквайринга),https://lipetsk.hh.ru/vacancy/84223227?from=vacancy_search_list&query=python,None,None,None
Ведущий разработчик баз данных ETL,https://lipetsk.hh.ru/vacancy/84034119?from=vacancy_search_list&query=python,None,None,None
Программист-наставник (в офисе),https://lipetsk.hh.ru/vacancy/84186382?from=vacancy_search_list&query=python,50000,80000,₽
Пентестер вэб приложений,https://lipetsk.hh.ru/vacancy/84245645?from=vacancy_search_list&query=python,None,None,None
Аналитик SOC L2,https://lipetsk.hh.ru/vacancy/84201715?from=vacancy_search_list&query=python,None,None,None
"QA Test Auto (Python/Pytest/Selenium), TenVision интеграция (MTS AI)",https://lipetsk.hh.ru/vacancy/84191501?from=vacancy_search_list&query=python,None,None,None
DevOps инженер (Kubernetes Operator Developer),https://lipetsk.hh.ru/vacancy/76870760?from=vacancy_search_list&query=python,None,None,None
DevOps Engineer (NDS),https://lipetsk.hh.ru/vacancy/81956562?from=vacancy_search_list&query=python,None,None,None
Ведущий инженер (cloud архитектор/linux администратор),https://lipetsk.hh.ru/vacancy/83300076?from=vacancy_search_list&query=python,None,None,None
Продуктовый аналитик,https://lipetsk.hh.ru/vacancy/81319201?from=vacancy_search_list&query=python,None,None,None
Аналитик-маркетолог,https://lipetsk.hh.ru/vacancy/83294844?from=vacancy_search_list&query=python,1500,None,$
Системный инженер / DevOps Engineer,https://lipetsk.hh.ru/vacancy/81725112?from=vacancy_search_list&query=python,None,None,None
DevOps (Kubernetes) (SberInfra),https://lipetsk.hh.ru/vacancy/81723977?from=vacancy_search_list&query=python,None,None,None
Analytical Mathematician,https://lipetsk.hh.ru/vacancy/84156655?from=vacancy_search_list&query=python,None,None,None
Infrastructure Engineer (to Cyprus),https://lipetsk.hh.ru/vacancy/80255275?from=vacancy_search_list&query=python,None,None,None
Application Security Specialist,https://lipetsk.hh.ru/vacancy/79652026?from=vacancy_search_list&query=python,None,None,None
QA Automation Engineer,https://lipetsk.hh.ru/vacancy/84274234?from=vacancy_search_list&query=python,None,None,None
Системный программист Linux,https://lipetsk.hh.ru/vacancy/67261768?from=vacancy_search_list&query=python,None,None,None
Qa automation (middle/middle+) / Тестировщик-автоматизатор,https://lipetsk.hh.ru/vacancy/82666836?from=vacancy_search_list&query=python,None,None,None
Программист-разработчик,https://lipetsk.hh.ru/vacancy/83758246?from=vacancy_search_list&query=python,None,None,None
Аналитик (медиаинвестиции),https://lipetsk.hh.ru/vacancy/84252869?from=vacancy_search_list&query=python,None,None,None
Maintainer of UNIX systems,https://lipetsk.hh.ru/vacancy/81390018?from=vacancy_search_list&query=python,None,None,None
"Преподаватель информатики, программирования для детей",https://lipetsk.hh.ru/vacancy/84115907?from=vacancy_search_list&query=python,None,None,None
Релиз-инженер (Build/Release engineer),https://lipetsk.hh.ru/vacancy/84260852?from=vacancy_search_list&query=python,None,None,None
Аналитик,https://lipetsk.hh.ru/vacancy/83411181?from=vacancy_search_list&query=python,50000,70000,₽
Системный администратор,https://lipetsk.hh.ru/vacancy/83741181?from=vacancy_search_list&query=python,50000,None,₽
Разработчик в команду системной инфраструктуры Беспилотных автомобилей,https://lipetsk.hh.ru/vacancy/78741874?from=vacancy_search_list&query=python,None,None,None
Инженер-физик / Physicist (nuclear),https://lipetsk.hh.ru/vacancy/84189624?from=vacancy_search_list&query=python,None,None,None
Администратор Qlik Sense,https://lipetsk.hh.ru/vacancy/82961993?from=vacancy_search_list&query=python,200000,250000,₽
Product analyst (middle),https://lipetsk.hh.ru/vacancy/84285133?from=vacancy_search_list&query=python,None,None,None
QA Automation Engineer (MIDDLE & SENIOR),https://lipetsk.hh.ru/vacancy/84250898?from=vacancy_search_list&query=python,None,None,None
Системный аналитик DWH/Аналитик,https://lipetsk.hh.ru/vacancy/80184468?from=vacancy_search_list&query=python,None,None,None
Embedded Linux программист,https://lipetsk.hh.ru/vacancy/84232266?from=vacancy_search_list&query=python,None,None,None
